android.support.v4.app.ActivityCompat -> android.support.v4.app.ActivityCompat:
    boolean equals(java.lang.Object) -> equals
    int compareTo(java.lang.Object) -> compareTo
de.koelle.christian.trickytripper.model.Payment -> de.koelle.christian.trickytripper.k.m:
    long id -> a
    de.koelle.christian.trickytripper.model.PaymentCategory category -> b
    java.util.Date paymentDateTime -> c
    java.lang.String description -> d
    java.util.Map payerToPayment -> e
    java.util.Map debitorToAmount -> f
    de.koelle.christian.trickytripper.model.PaymentCategory getCategory() -> a
    void setCategory(de.koelle.christian.trickytripper.model.PaymentCategory) -> a
    java.lang.String getDescription() -> b
    void setDescription(java.lang.String) -> a
    java.util.Map getParticipantToPayment() -> c
    java.util.Map getParticipantToSpending() -> d
    java.util.Date getPaymentDateTime() -> e
    void setPaymentDateTime(java.util.Date) -> a
    long getId() -> f
    void setId(long) -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    void removeBlankEntries() -> g
    void removeBlanksFromMap(java.util.Map) -> a
    void getTotalAmount(de.koelle.christian.trickytripper.model.Amount) -> a
    boolean isMoneyTransfer() -> h
de.koelle.christian.trickytripper.model.PaymentCategory -> de.koelle.christian.trickytripper.k.n:
    de.koelle.christian.trickytripper.model.PaymentCategory HOUSING -> a
    de.koelle.christian.trickytripper.model.PaymentCategory FOOD -> b
    de.koelle.christian.trickytripper.model.PaymentCategory BEVERAGES -> c
    de.koelle.christian.trickytripper.model.PaymentCategory GAS -> d
    de.koelle.christian.trickytripper.model.PaymentCategory PUBLIC_TRANSPORT -> e
    de.koelle.christian.trickytripper.model.PaymentCategory OTHER -> f
    de.koelle.christian.trickytripper.model.PaymentCategory RENTALS -> g
    de.koelle.christian.trickytripper.model.PaymentCategory CULTURE -> h
    de.koelle.christian.trickytripper.model.PaymentCategory ENTRANCE_FEE -> i
    de.koelle.christian.trickytripper.model.PaymentCategory MONEY_TRANSFER -> j
    int resourceId -> k
    boolean internal -> l
    de.koelle.christian.trickytripper.model.PaymentCategory[] $VALUES -> m
    de.koelle.christian.trickytripper.model.PaymentCategory[] values() -> values
    de.koelle.christian.trickytripper.model.PaymentCategory valueOf(java.lang.String) -> valueOf
    int getResourceStringId() -> a
    boolean isInternal() -> c
    java.util.List getAllValues() -> b
    de.koelle.christian.trickytripper.model.PaymentCategory getValueByOrdinal(int) -> a
de.koelle.christian.trickytripper.model.PhoneContact -> de.koelle.christian.trickytripper.k.o:
    java.lang.String phone -> a
    java.lang.String displayName -> b
    java.lang.String email -> c
    java.lang.String id -> d
    java.lang.String toString() -> toString
de.koelle.christian.trickytripper.model.ResourceLabelAwareEnumeration -> de.koelle.christian.trickytripper.k.p:
    int getResourceStringId() -> a
    java.util.List getAllValues() -> b
de.koelle.christian.trickytripper.model.Trip -> de.koelle.christian.trickytripper.k.q:
    long id -> a
    java.lang.String name -> b
    java.util.List participant -> c
    java.util.List payments -> d
    java.util.Currency baseCurrency -> e
    java.util.Map debts -> f
    de.koelle.christian.trickytripper.strategies.SumReport sumReport -> g
    java.lang.String getName() -> a
    java.util.Map getDebts() -> b
    void setDebts(java.util.Map) -> a
    void setName(java.lang.String) -> a
    long getId() -> c
    void setId(long) -> a
    java.util.List getParticipant() -> d
    void setParticipant(java.util.List) -> a
    java.util.List getPayments() -> e
    void setPayments(java.util.List) -> b
    de.koelle.christian.trickytripper.strategies.SumReport getSumReport() -> f
    void setSumReport(de.koelle.christian.trickytripper.strategies.SumReport) -> a
    java.util.Currency getBaseCurrency() -> g
    void setBaseCurrency(java.util.Currency) -> a
    boolean partOfPayments(de.koelle.christian.trickytripper.model.Participant) -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
de.koelle.christian.trickytripper.model.TripSummary -> de.koelle.christian.trickytripper.k.r:
    java.lang.String name -> a
    java.util.Currency baseCurrency -> b
    long id -> c
    java.lang.String getName() -> a
    void setName(java.lang.String) -> a
    long getId() -> b
    void setId(long) -> a
    java.util.Currency getBaseCurrency() -> c
    void setBaseCurrency(java.util.Currency) -> a
    int compareTo(de.koelle.christian.trickytripper.model.TripSummary) -> a
    int compareTo(java.lang.Object) -> compareTo
de.koelle.christian.trickytripper.model.modelAdapter.CurrencyExpandableListAdapter -> de.koelle.christian.trickytripper.k.a.a:
    java.lang.Integer[] visualToModelMapping -> a
    int size -> b
    java.util.List currencies -> c
    android.view.LayoutInflater inflater -> d
    int mCollapsedGroupLayout -> e
    int mExpandedGroupLayout -> f
    int mChildLayout -> g
    int mLastChildLayout -> h
    java.lang.String[] mChildFrom -> i
    int[] mChildTo -> j
    java.lang.String[] mGroupFrom -> k
    int[] mGroupTo -> l
    de.koelle.christian.trickytripper.model.modelAdapter.CurrencyGroupNamingCallback callback -> m
    int getGroupCount() -> getGroupCount
    int getChildrenCount(int) -> getChildrenCount
    int getVisualToModelIndex(int) -> a
    de.koelle.christian.trickytripper.model.CurrencyWithName getRecordByVisualId(int,int) -> a
    java.util.List getListById(int) -> b
    java.lang.Object getGroup(int) -> getGroup
    java.lang.Object getChild(int,int) -> getChild
    java.lang.Object getChildValueByPosition(int,int) -> b
    android.view.View getGroupView(int,boolean,android.view.View,android.view.ViewGroup) -> getGroupView
    android.view.View getChildView(int,int,boolean,android.view.View,android.view.ViewGroup) -> getChildView
    long getGroupId(int) -> getGroupId
    boolean isChildSelectable(int,int) -> isChildSelectable
    boolean hasStableIds() -> hasStableIds
    long getChildId(int,int) -> getChildId
    void bindView(android.view.View,java.util.Map,java.lang.String[],int[]) -> a
de.koelle.christian.trickytripper.model.modelAdapter.CurrencyGroupNamingCallback -> de.koelle.christian.trickytripper.k.a.b:
    java.lang.String getGroupDescription(int) -> a
de.koelle.christian.trickytripper.model.modelAdapter.ExchangeRateRowListAdapter -> de.koelle.christian.trickytripper.k.a.c:
    java.util.List rows -> a
    android.content.Context context -> b
    de.koelle.christian.trickytripper.model.modelAdapter.ExchangeRateRowListAdapter$DisplayMode mode -> c
    de.koelle.christian.trickytripper.ui.utils.ExchangeRateDescriptionUtils exchangeRateDescUtils -> d
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
de.koelle.christian.trickytripper.model.modelAdapter.ExchangeRateRowListAdapter$DisplayMode -> de.koelle.christian.trickytripper.k.a.d:
    de.koelle.christian.trickytripper.model.modelAdapter.ExchangeRateRowListAdapter$DisplayMode SINGLE -> a
    de.koelle.christian.trickytripper.model.modelAdapter.ExchangeRateRowListAdapter$DisplayMode DOUBLE_WITH_SELECTION -> b
    de.koelle.christian.trickytripper.model.modelAdapter.ExchangeRateRowListAdapter$DisplayMode[] $VALUES -> c
    de.koelle.christian.trickytripper.model.modelAdapter.ExchangeRateRowListAdapter$DisplayMode[] values() -> values
    de.koelle.christian.trickytripper.model.modelAdapter.ExchangeRateRowListAdapter$DisplayMode valueOf(java.lang.String) -> valueOf
de.koelle.christian.trickytripper.model.modelAdapter.ParticipantRowListAdapter -> de.koelle.christian.trickytripper.k.a.e:
    java.util.List rows -> a
    android.content.Context context -> b
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
de.koelle.christian.trickytripper.model.modelAdapter.PaymentInlineReport -> de.koelle.christian.trickytripper.k.a.f:
    java.lang.String total -> a
    java.lang.String payedBy -> b
    java.lang.String debitedTo -> c
    java.lang.String getTotal() -> a
    void setTotal(java.lang.String) -> a
    java.lang.String getPayedBy() -> b
    void setPayedBy(java.lang.String) -> b
    java.lang.String getDebitedTo() -> c
    void setDebitedTo(java.lang.String) -> c
de.koelle.christian.trickytripper.model.modelAdapter.PaymentRowListAdapter -> de.koelle.christian.trickytripper.k.a.g:
    java.util.List rows -> a
    android.content.Context context -> b
    de.koelle.christian.trickytripper.factories.AmountFactory amountFactory -> c
    java.util.Locale locale -> d
    java.text.Collator collator -> e
    de.koelle.christian.common.utils.DateUtils dateUtils -> f
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void appendUserAndAmount(java.util.Locale,java.lang.StringBuilder,java.util.Iterator,java.util.Map$Entry) -> a
de.koelle.christian.trickytripper.model.modelAdapter.TripSummarySymbolResolvingDelegator -> de.koelle.christian.trickytripper.k.a.h:
    de.koelle.christian.trickytripper.model.TripSummary nested -> a
    android.content.res.Resources resources -> b
    java.lang.String getName() -> a
    void setName(java.lang.String) -> a
    long getId() -> b
    void setId(long) -> a
    java.util.Currency getBaseCurrency() -> c
    void setBaseCurrency(java.util.Currency) -> a
    int compareTo(de.koelle.christian.trickytripper.model.TripSummary) -> a
    de.koelle.christian.trickytripper.model.TripSummary getNested() -> d
    java.lang.String toString() -> toString
    int compareTo(java.lang.Object) -> compareTo
de.koelle.christian.trickytripper.model.utils.PaymentComparator -> de.koelle.christian.trickytripper.k.b.a:
    int compare(java.lang.Object,java.lang.Object) -> compare
de.koelle.christian.trickytripper.modelutils.AmountViewUtils -> de.koelle.christian.trickytripper.l.a:
    java.lang.String getAmountString(java.util.Locale,de.koelle.christian.trickytripper.model.Amount,boolean,boolean,boolean,boolean,boolean) -> a
    java.lang.String getDoubleString(java.util.Locale,java.lang.Double) -> a
    java.lang.String getDoubleString(java.util.Locale,java.lang.Double,boolean,boolean,boolean,boolean,java.lang.StringBuilder) -> a
    java.lang.String getAmountString$247d49(java.util.Locale,de.koelle.christian.trickytripper.model.Amount,boolean) -> a
    java.lang.String getAmountString$4755c32b(java.util.Locale,de.koelle.christian.trickytripper.model.Amount) -> a
de.koelle.christian.trickytripper.modelutils.CurrencyViewUtils -> de.koelle.christian.trickytripper.l.b:
    java.lang.String getCurrencyCodeInBrackets(java.util.Currency) -> a
de.koelle.christian.trickytripper.provider.TrickyTripperFileProvider -> de.koelle.christian.trickytripper.provider.TrickyTripperFileProvider:
    android.content.UriMatcher uriMatcher -> a
    boolean isCacheDirNotFileDir -> b
    boolean onCreate() -> onCreate
    android.os.ParcelFileDescriptor openFile(android.net.Uri,java.lang.String) -> openFile
    int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]) -> update
    int delete(android.net.Uri,java.lang.String,java.lang.String[]) -> delete
    android.net.Uri insert(android.net.Uri,android.content.ContentValues) -> insert
    java.lang.String getType(android.net.Uri) -> getType
    android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> query
de.koelle.christian.trickytripper.strategies.SumReport -> de.koelle.christian.trickytripper.m.a:
    java.util.Map spendingByUser -> a
    java.util.Map spendingByUserByCategory -> b
    java.util.Map spendingByUserCount -> c
    java.util.Map spendingByUserByCategoryCount -> d
    java.util.Map paymentByUser -> e
    java.util.Map paymentByUserByCategory -> f
    java.util.Map paymentByUserCount -> g
    java.util.Map paymentByUserByCategoryCount -> h
    java.util.Map balanceByUser -> i
    de.koelle.christian.trickytripper.model.Amount totalSpendings -> j
    int totalSpendingCount -> k
    java.util.Map totalSpendingByCategory -> l
    java.util.Map totalSpendingByCategoryCount -> m
    java.util.Map getSpendingByUser() -> a
    void setSpendingByUser(java.util.Map) -> a
    java.util.Map getSpendingByUserByCategory() -> b
    void setSpendingByUserByCategory(java.util.Map) -> b
    java.util.Map getPaymentByUser() -> c
    void setPaymentByUser(java.util.Map) -> c
    java.util.Map getPaymentByUserByCategory() -> d
    void setPaymentByUserByCategory(java.util.Map) -> d
    de.koelle.christian.trickytripper.model.Amount getTotalSpendings() -> e
    void setTotalSpendings(de.koelle.christian.trickytripper.model.Amount) -> a
    int getTotalSpendingCount() -> f
    void setTotalSpendingCount(int) -> a
    java.util.Map getTotalSpendingByCategory() -> g
    void setTotalSpendingByCategory(java.util.Map) -> e
    java.util.Map getTotalSpendingByCategoryCount() -> h
    void setTotalSpendingByCategoryCount(java.util.Map) -> f
    java.util.Map getSpendingByUserCount() -> i
    void setSpendingByUserCount(java.util.Map) -> g
    java.util.Map getPaymentByUserCount() -> j
    void setPaymentByUserCount(java.util.Map) -> h
    java.util.Map getSpendingByUserByCategoryCount() -> k
    void setSpendingByUserByCategoryCount(java.util.Map) -> i
    java.util.Map getPaymentByUserByCategoryCount() -> l
    void setPaymentByUserByCategoryCount(java.util.Map) -> j
    java.util.Map getBalanceByUser() -> m
    void setBalanceByUser(java.util.Map) -> k
    void addNewParticipant(de.koelle.christian.trickytripper.model.Participant,de.koelle.christian.trickytripper.model.Amount) -> a
    void removeParticipant(de.koelle.christian.trickytripper.model.Participant) -> a
de.koelle.christian.trickytripper.strategies.TripReportLogic -> de.koelle.christian.trickytripper.m.b:
    de.koelle.christian.trickytripper.factories.AmountFactory amountFactory -> a
    de.koelle.christian.trickytripper.strategies.impl.AbstractSumAmountStrategy spendingsStrategy -> b
    de.koelle.christian.trickytripper.strategies.impl.AbstractSumAmountStrategy paymentsStrategy -> c
    de.koelle.christian.trickytripper.strategies.SumReport createSumReport(java.util.List,java.util.List) -> a
    java.util.Map initCategoryCountMap(java.util.List) -> a
    java.util.Map initCategoryMap(java.util.List) -> b
    void refreshDebts2(java.util.List,java.util.Map,java.util.Map) -> a
    java.util.Map$Entry getMaxDeviation(boolean,java.util.Map) -> a
